date,inflation
2014-05-31,-9.90099009897952e-4
2014-06-30,0.001982160554998726
2014-07-31,-0.0019782393669571974
2014-08-31,0.001982160554998726
2014-09-30,-0.0029673590504458794
2014-10-31,-0.0019841269841207624
2014-11-30,-0.0029821073558655743
2014-12-31,-0.003988035892323723
2015-01-31,-0.008008008008008403
2015-02-28,0.006054490413724065
2015-03-31,0.006018054162488009
2015-04-30,0
2015-05-31,0.003988035892320737
2015-06-30,0.0019860973187724373
2015-07-31,-0.001982160555008758
2015-08-31,0.003972194637534823
2015-09-30,-0.004945598417403077
2015-10-31,-0.001988071570580356
2015-11-30,-0.002988047808762734
2015-12-31,-9.99000999000924e-4
2016-01-31,-0.007999999999999398
2016-02-29,0.004032258064515823
2016-03-31,0.0040160642570278085
2016-04-30,0.0019999999999998496
2016-05-31,0.004990019960078469
2016-06-30,0.006951340615688523
2016-07-31,-0.001972386587765015
2016-08-31,-0.001976284584984027
2016-09-30,-0.003960396039601689
2016-10-31,-0.004970178926442954
2016-11-30,-9.99000999000924e-4
2016-12-31,0
2017-01-31,-0.004999999999999624
2017-02-28,0.006030150753768388
2017-03-31,0.005994005994004546
2017-04-30,0.003972194637534823
2017-05-31,-0.0019782393669571974
2017-06-30,9.910802774994335e-4
2017-07-31,0
2017-08-31,0.0039603960396015474
2017-09-30,-0.0059171597633151515
2017-10-31,-9.920634920603103e-4
2017-11-30,-0.001986097318762527
2017-12-31,-9.950248756287624e-4
2018-01-31,-0.006972111553782363
2018-02-28,0.009027081243732514
2018-03-31,0.0029821073558655743
2018-04-30,-0.001982160555008758
2018-05-31,0.00595829195630726
2018-06-30,9.87166831191442e-4
2018-07-31,0.003944773175549996
2018-08-31,0.0029469548133504706
2018-09-30,-0.003917727717921373
2018-10-31,-9.832841691218615e-4
2018-11-30,-0.004921259842524223
2018-12-31,0
2019-01-31,-0.006923837784370287
2019-02-28,0.007968127490045223
2019-03-31,0.007905138339916244
2019-04-30,0.003921568627448735
2019-05-31,-9.765624999970064e-4
2019-06-30,0.0019550342131024858
2019-07-31,-0.001951219512198864
2019-08-31,0.004887585532751337
2019-09-30,-0.0019455252918325235
2019-10-31,-0.002923976608187887
2019-11-30,-9.775171065463653e-4
2019-12-31,0.001956947162420604
2020-01-31,-0.006835937499998537
2020-02-29,0.005899705014750795
2020-03-31,0.003910068426195216
2020-04-30,-0.003894839337875088
2020-05-31,-0.004887585532741582
2020-06-30,0.0029469548133504706
2020-07-31,-0.0019588638589557988
2020-08-31,-9.813542688880562e-4
2020-09-30,-0.003929273084486901
2020-10-31,-0.0059171597633151515
2020-11-30,0.0029761904761912562
2020-12-31,0.0029673590504458794
